Plot Title: Cold_L6_10779060,,,,,,
433,7/1/19 03:15,22.585,,,,
434,7/1/19 03:30,22.537,,,,
435,7/1/19 03:45,22.537,,,,
436,7/1/19 04:00,22.537,,,,
437,7/1/19 04:15,22.585,,,,
438,7/1/19 04:30,22.681,,,,
439,7/1/19 04:45,22.705,,,,
440,7/1/19 05:00,22.585,,,,
441,7/1/19 05:15,22.513,,,,
442,7/1/19 05:30,22.513,,,,
443,7/1/19 05:45,22.465,,,,
444,7/1/19 06:00,22.393,,,,
445,7/1/19 06:15,22.393,,,,
446,7/1/19 06:30,22.393,,,,
447,7/1/19 06:45,22.393,,,,
448,7/1/19 07:00,22.441,,,,
449,7/1/19 07:15,22.513,,,,
450,7/1/19 07:30,22.537,,,,
451,7/1/19 07:45,22.633,,,,
452,7/1/19 08:00,22.609,,,,
453,7/1/19 08:15,22.633,,,,
454,7/1/19 08:30,22.537,,,,
455,7/1/19 08:45,22.776,,,,
456,7/1/19 09:00,22.8,,,,
457,7/1/19 09:15,22.92,,,,
458,7/1/19 09:30,23.064,,,,
459,7/1/19 09:45,22.992,,,,
460,7/1/19 10:00,23.016,,,,
461,7/1/19 10:15,23.208,,,,
462,7/1/19 10:30,23.112,,,,
463,7/1/19 10:45,23.208,,,,
464,7/1/19 11:00,23.641,,,,
465,7/1/19 11:15,23.881,,,,
466,7/1/19 11:30,24.074,,,,
467,7/1/19 11:45,24.436,,,,
468,7/1/19 12:00,24.702,,,,
469,7/1/19 12:15,24.871,,,,
470,7/1/19 12:30,25.04,,,,
471,7/1/19 12:45,25.331,,,,
472,7/1/19 13:00,25.574,,,,
473,7/1/19 13:15,25.841,,,,
474,7/1/19 13:30,26.012,,,,
475,7/1/19 13:45,26.28,,,,
476,7/1/19 14:00,26.402,,,,
477,7/1/19 14:15,26.867,,,,
478,7/1/19 14:30,26.916,,,,
479,7/1/19 14:45,26.793,,,,
480,7/1/19 15:00,26.524,,,,
481,7/1/19 15:15,26.426,,,,
482,7/1/19 15:30,26.451,,,,
483,7/1/19 15:45,25.939,,,,
484,7/1/19 16:00,25.623,,,,
485,7/1/19 16:15,25.38,,,,
486,7/1/19 16:30,25.137,,,,
487,7/1/19 16:45,24.919,,,,
488,7/1/19 17:00,24.726,,,,
489,7/1/19 17:15,24.557,,,,
490,7/1/19 17:30,24.436,,,,
491,7/1/19 17:45,24.339,,,,
492,7/1/19 18:00,24.291,,,,
493,7/1/19 18:15,24.219,,,,
494,7/1/19 18:30,24.122,,,,
495,7/1/19 18:45,24.098,,,,
496,7/1/19 19:00,23.93,,,,
497,7/1/19 19:15,23.689,,,,
498,7/1/19 19:30,23.569,,,,
499,7/1/19 19:45,23.497,,,,
500,7/1/19 20:00,23.352,,,,
501,7/1/19 20:15,23.256,,,,
502,7/1/19 20:30,23.232,,,,
503,7/1/19 20:45,23.472,,,,
504,7/1/19 21:00,23.328,,,,
505,7/1/19 21:15,23.376,,,,
506,7/1/19 21:30,23.545,,,,
507,7/1/19 21:45,23.448,,,,
508,7/1/19 22:00,23.304,,,,
509,7/1/19 22:15,23.184,,,,
510,7/1/19 22:30,23.256,,,,
511,7/1/19 22:45,23.064,,,,
512,7/1/19 23:00,23.424,,,,
513,7/1/19 23:15,23.809,,,,
514,7/1/19 23:30,23.881,,,,
515,7/1/19 23:45,23.93,,,,
516,7/2/19 00:00,23.978,,,,
517,7/2/19 00:15,24.026,,,,
518,7/2/19 00:30,24.026,,,,
519,7/2/19 00:45,24.074,,,,
520,7/2/19 01:00,24.122,,,,
521,7/2/19 01:15,24.122,,,,
522,7/2/19 01:30,24.146,,,,
523,7/2/19 01:45,24.146,,,,
524,7/2/19 02:00,24.146,,,,
525,7/2/19 02:15,24.195,,,,
526,7/2/19 02:30,24.195,,,,
527,7/2/19 02:45,24.195,,,,
528,7/2/19 03:00,24.219,,,,
529,7/2/19 03:15,24.219,,,,
530,7/2/19 03:30,24.219,,,,
531,7/2/19 03:45,24.219,,,,
532,7/2/19 04:00,24.219,,,,
533,7/2/19 04:15,24.243,,,,
534,7/2/19 04:30,24.219,,,,
535,7/2/19 04:45,24.219,,,,
536,7/2/19 05:00,24.219,,,,
537,7/2/19 05:15,24.219,,,,
538,7/2/19 05:30,24.195,,,,
539,7/2/19 05:45,24.146,,,,
540,7/2/19 06:00,24.195,,,,
541,7/2/19 06:15,24.146,,,,
542,7/2/19 06:30,24.146,,,,
543,7/2/19 06:45,24.195,,,,
544,7/2/19 07:00,24.195,,,,
545,7/2/19 07:15,24.243,,,,
546,7/2/19 07:30,24.315,,,,
547,7/2/19 07:45,24.388,,,,
548,7/2/19 08:00,24.484,,,,
549,7/2/19 08:15,24.944,,,,
550,7/2/19 08:30,24.75,,,,
551,7/2/19 08:45,24.171,,,,
552,7/2/19 09:00,23.978,,,,
553,7/2/19 09:15,23.93,,,,
554,7/2/19 09:30,23.93,,,,
555,7/2/19 09:45,23.978,,,,
556,7/2/19 10:00,24.026,,,,
557,7/2/19 10:15,24.484,,,,
558,7/2/19 10:30,24.508,,,,
559,7/2/19 10:45,24.726,,,,
560,7/2/19 11:00,24.895,,,,
561,7/2/19 11:15,25.065,,,,
562,7/2/19 11:30,25.21,,,,
563,7/2/19 11:45,25.72,,,,
564,7/2/19 12:00,25.817,,,,
565,7/2/19 12:15,25.793,,,,
566,7/2/19 12:30,25.768,,,,
567,7/2/19 12:45,26.036,,,,
568,7/2/19 13:00,26.109,,,,
569,7/2/19 13:15,25.987,,,,
570,7/2/19 13:30,25.866,,,,
571,7/2/19 13:45,25.89,,,,
572,7/2/19 14:00,25.89,,,,
573,7/2/19 14:15,26.72,,,,
574,7/2/19 14:30,26.891,,,,
575,7/2/19 14:45,26.891,,,,
576,7/2/19 15:00,26.769,,,,
577,7/2/19 15:15,26.671,,,,
578,7/2/19 15:30,26.72,,,,
579,7/2/19 15:45,26.671,,,,
580,7/2/19 16:00,26.549,,,,
581,7/2/19 16:15,26.182,,,,
582,7/2/19 16:30,25.963,,,,
583,7/2/19 16:45,25.817,,,,
584,7/2/19 17:00,25.647,,,,
585,7/2/19 17:15,25.404,,,,
586,7/2/19 17:30,25.186,,,,
587,7/2/19 17:45,24.895,,,,
588,7/2/19 18:00,24.653,,,,
589,7/2/19 18:15,24.363,,,,
590,7/2/19 18:30,24.146,,,,
591,7/2/19 18:45,23.954,,,,
592,7/2/19 19:00,23.737,,,,
593,7/2/19 19:15,23.593,,,,
594,7/2/19 19:30,23.545,,,,
595,7/2/19 19:45,23.593,,,,
596,7/2/19 20:00,23.448,,,,
597,7/2/19 20:15,23.857,,,,
598,7/2/19 20:30,23.545,,,,
599,7/2/19 20:45,23.4,,,,
600,7/2/19 21:00,23.376,,,,
601,7/2/19 21:15,23.208,,,,
602,7/2/19 21:30,23.184,,,,
603,7/2/19 21:45,23.256,,,,
604,7/2/19 22:00,23.256,,,,
605,7/2/19 22:15,23.352,,,,
606,7/2/19 22:30,23.208,,,,
607,7/2/19 22:45,23.136,,,,
608,7/2/19 23:00,23.16,,,,
609,7/2/19 23:15,23.256,,,,
610,7/2/19 23:30,23.256,,,,
611,7/2/19 23:45,23.184,,,,
612,7/3/19 00:00,23.184,,,,
613,7/3/19 00:15,23.184,,,,
614,7/3/19 00:30,23.16,,,,
615,7/3/19 00:45,23.136,,,,
616,7/3/19 01:00,23.088,,,,
617,7/3/19 01:15,23.088,,,,
618,7/3/19 01:30,23.064,,,,
619,7/3/19 01:45,23.016,,,,
620,7/3/19 02:00,23.016,,,,
621,7/3/19 02:15,23.064,,,,
622,7/3/19 02:30,23.064,,,,
623,7/3/19 02:45,23.016,,,,
624,7/3/19 03:00,23.064,,,,
625,7/3/19 03:15,23.016,,,,
626,7/3/19 03:30,23.04,,,,
627,7/3/19 03:45,22.968,,,,
628,7/3/19 04:00,22.992,,,,
629,7/3/19 04:15,22.92,,,,
630,7/3/19 04:30,22.896,,,,
631,7/3/19 04:45,22.872,,,,
632,7/3/19 05:00,22.872,,,,
633,7/3/19 05:15,22.848,,,,
634,7/3/19 05:30,22.824,,,,
635,7/3/19 05:45,22.848,,,,
636,7/3/19 06:00,22.992,,,,
637,7/3/19 06:15,23.16,,,,
638,7/3/19 06:30,23.304,,,,
639,7/3/19 06:45,23.184,,,,
640,7/3/19 07:00,23.064,,,,
641,7/3/19 07:15,23.04,,,,
642,7/3/19 07:30,23.064,,,,
643,7/3/19 07:45,23.16,,,,
644,7/3/19 08:00,23.328,,,,
645,7/3/19 08:15,23.545,,,,
646,7/3/19 08:30,23.545,,,,
647,7/3/19 08:45,23.448,,,,
648,7/3/19 09:00,23.617,,,,
649,7/3/19 09:15,23.785,,,,
650,7/3/19 09:30,23.857,,,,
651,7/3/19 09:45,24.026,,,,
652,7/3/19 10:00,24.243,,,,
653,7/3/19 10:15,24.436,,,,
654,7/3/19 10:30,24.653,,,,
655,7/3/19 10:45,24.798,,,,
656,7/3/19 11:00,24.944,,,,
657,7/3/19 11:15,25.21,,,,
658,7/3/19 11:30,25.307,,,,
659,7/3/19 11:45,25.453,,,,
660,7/3/19 12:00,25.647,,,,
661,7/3/19 12:15,25.793,,,,
662,7/3/19 12:30,26.036,,,,
663,7/3/19 12:45,26.671,,,,
664,7/3/19 13:00,26.695,,,,
665,7/3/19 13:15,27.063,,,,
666,7/3/19 13:30,27.382,,,,
667,7/3/19 13:45,26.916,,,,
668,7/3/19 14:00,27.53,,,,
669,7/3/19 14:15,27.407,,,,
670,7/3/19 14:30,27.949,,,,
671,7/3/19 14:45,27.825,,,,
672,7/3/19 15:00,28.196,,,,
673,7/3/19 15:15,27.85,,,,
674,7/3/19 15:30,27.579,,,,
675,7/3/19 15:45,27.21,,,,
676,7/3/19 16:00,26.891,,,,
677,7/3/19 16:15,26.5,,,,
678,7/3/19 16:30,26.207,,,,
679,7/3/19 16:45,25.939,,,,
680,7/3/19 17:00,25.744,,,,
681,7/3/19 17:15,25.428,,,,
682,7/3/19 17:30,25.113,,,,
683,7/3/19 17:45,24.847,,,,
684,7/3/19 18:00,24.629,,,,
685,7/3/19 18:15,24.484,,,,
686,7/3/19 18:30,24.219,,,,
687,7/3/19 18:45,24.098,,,,
688,7/3/19 19:00,23.881,,,,
689,7/3/19 19:15,23.833,,,,
690,7/3/19 19:30,23.761,,,,
691,7/3/19 19:45,23.593,,,,
692,7/3/19 20:00,23.545,,,,
693,7/3/19 20:15,23.424,,,,
694,7/3/19 20:30,23.448,,,,
695,7/3/19 20:45,23.28,,,,
696,7/3/19 21:00,23.448,,,,
697,7/3/19 21:15,23.28,,,,
698,7/3/19 21:30,23.28,,,,
699,7/3/19 21:45,23.352,,,,
700,7/3/19 22:00,23.304,,,,
701,7/3/19 22:15,23.28,,,,
702,7/3/19 22:30,23.28,,,,
703,7/3/19 22:45,23.184,,,,
704,7/3/19 23:00,23.28,,,,
705,7/3/19 23:15,23.352,,,,
706,7/3/19 23:30,23.16,,,,
707,7/3/19 23:45,23.112,,,,
708,7/4/19 00:00,23.112,,,,
709,7/4/19 00:15,23.28,,,,
710,7/4/19 00:30,23.376,,,,
711,7/4/19 00:45,23.16,,,,
712,7/4/19 01:00,23.04,,,,
713,7/4/19 01:15,23.064,,,,
714,7/4/19 01:30,23.088,,,,
715,7/4/19 01:45,23.064,,,,
716,7/4/19 02:00,23.04,,,,
717,7/4/19 02:15,23.016,,,,
718,7/4/19 02:30,23.016,,,,
719,7/4/19 02:45,23.016,,,,
720,7/4/19 03:00,22.992,,,,
721,7/4/19 03:15,22.992,,,,
722,7/4/19 03:30,22.992,,,,
723,7/4/19 03:45,22.944,,,,
724,7/4/19 04:00,22.896,,,,
725,7/4/19 04:15,22.824,,,,
726,7/4/19 04:30,22.8,,,,
727,7/4/19 04:45,22.8,,,,
728,7/4/19 05:00,22.776,,,,
729,7/4/19 05:15,22.753,,,,
730,7/4/19 05:30,22.753,,,,
731,7/4/19 05:45,22.92,,,,
732,7/4/19 06:00,23.064,,,,
733,7/4/19 06:15,23.208,,,,
734,7/4/19 06:30,23.28,,,,
735,7/4/19 06:45,23.112,,,,
736,7/4/19 07:00,23.112,,,,
737,7/4/19 07:15,23.112,,,,
738,7/4/19 07:30,23.256,,,,
739,7/4/19 07:45,23.497,,,,
740,7/4/19 08:00,23.256,,,,
741,7/4/19 08:15,23.328,,,,
742,7/4/19 08:30,23.641,,,,
743,7/4/19 08:45,23.545,,,,
744,7/4/19 09:00,23.761,,,,
745,7/4/19 09:15,23.545,,,,
746,7/4/19 09:30,23.545,,,,
747,7/4/19 09:45,23.713,,,,
748,7/4/19 10:00,23.881,,,,
749,7/4/19 10:15,23.713,,,,
750,7/4/19 10:30,23.593,,,,
751,7/4/19 10:45,23.545,,,,
752,7/4/19 11:00,23.497,,,,
753,7/4/19 11:15,23.521,,,,
754,7/4/19 11:30,23.448,,,,
755,7/4/19 11:45,23.833,,,,
756,7/4/19 12:00,23.593,,,,
757,7/4/19 12:15,23.617,,,,
758,7/4/19 12:30,23.521,,,,
759,7/4/19 12:45,23.593,,,,
760,7/4/19 13:00,23.545,,,,
761,7/4/19 13:15,23.665,,,,
762,7/4/19 13:30,23.809,,,,
763,7/4/19 13:45,23.737,,,,
764,7/4/19 14:00,23.93,,,,
765,7/4/19 14:15,24.05,,,,
766,7/4/19 14:30,24.171,,,,
767,7/4/19 14:45,24.315,,,,
768,7/4/19 15:00,24.532,,,,
769,7/4/19 15:15,24.557,,,,
770,7/4/19 15:30,24.508,,,,
771,7/4/19 15:45,24.508,,,,
772,7/4/19 16:00,24.484,,,,
773,7/4/19 16:15,24.339,,,,
774,7/4/19 16:30,24.291,,,,
775,7/4/19 16:45,24.074,,,,
776,7/4/19 17:00,24.002,,,,
777,7/4/19 17:15,23.978,,,,
778,7/4/19 17:30,23.857,,,,
779,7/4/19 17:45,23.617,,,,
780,7/4/19 18:00,23.617,,,,
781,7/4/19 18:15,23.93,,,,
782,7/4/19 18:30,23.665,,,,
783,7/4/19 18:45,23.593,,,,
784,7/4/19 19:00,23.448,,,,
785,7/4/19 19:15,23.761,,,,
786,7/4/19 19:30,23.569,,,,
787,7/4/19 19:45,23.593,,,,
788,7/4/19 20:00,23.472,,,,
789,7/4/19 20:15,23.569,,,,
790,7/4/19 20:30,23.4,,,,
791,7/4/19 20:45,23.256,,,,
792,7/4/19 21:00,23.256,,,,
793,7/4/19 21:15,23.184,,,,
794,7/4/19 21:30,23.256,,,,
795,7/4/19 21:45,23.304,,,,
796,7/4/19 22:00,23.304,,,,
797,7/4/19 22:15,23.28,,,,
798,7/4/19 22:30,23.352,,,,
799,7/4/19 22:45,23.304,,,,
800,7/4/19 23:00,23.232,,,,
801,7/4/19 23:15,23.16,,,,
802,7/4/19 23:30,23.448,,,,
803,7/4/19 23:45,23.208,,,,
804,7/5/19 00:00,23.184,,,,
805,7/5/19 00:15,23.16,,,,
806,7/5/19 00:30,23.328,,,,
807,7/5/19 00:45,23.184,,,,
808,7/5/19 01:00,23.16,,,,
809,7/5/19 01:15,23.016,,,,
810,7/5/19 01:30,23.256,,,,
811,7/5/19 01:45,23.112,,,,
812,7/5/19 02:00,23.064,,,,
813,7/5/19 02:15,23.064,,,,
814,7/5/19 02:30,22.944,,,,
815,7/5/19 02:45,23.112,,,,
816,7/5/19 03:00,23.232,,,,
817,7/5/19 03:15,23.112,,,,
818,7/5/19 03:30,22.992,,,,
819,7/5/19 03:45,22.968,,,,
820,7/5/19 04:00,23.016,,,,
821,7/5/19 04:15,22.992,,,,
822,7/5/19 04:30,22.992,,,,
823,7/5/19 04:45,23.016,,,,
824,7/5/19 05:00,22.992,,,,
825,7/5/19 05:15,23.04,,,,
826,7/5/19 05:30,23.064,,,,
827,7/5/19 05:45,23.064,,,,
828,7/5/19 06:00,23.04,,,,
829,7/5/19 06:15,23.04,,,,
830,7/5/19 06:30,22.992,,,,
831,7/5/19 06:45,23.064,,,,
832,7/5/19 07:00,23.064,,,,
833,7/5/19 07:15,23.16,,,,
834,7/5/19 07:30,23.16,,,,
835,7/5/19 07:45,23.472,,,,
836,7/5/19 08:00,23.352,,,,
837,7/5/19 08:15,23.28,,,,
838,7/5/19 08:30,23.352,,,,
839,7/5/19 08:45,23.352,,,,
840,7/5/19 09:00,23.641,,,,
841,7/5/19 09:15,23.785,,,,
842,7/5/19 09:30,23.978,,,,
843,7/5/19 09:45,24.243,,,,
844,7/5/19 10:00,24.508,,,,
845,7/5/19 10:15,24.702,,,,
846,7/5/19 10:30,24.944,,,,
847,7/5/19 10:45,25.186,,,,
848,7/5/19 11:00,25.38,,,,
849,7/5/19 11:15,25.574,,,,
850,7/5/19 11:30,25.744,,,,
851,7/5/19 11:45,25.987,,,,
852,7/5/19 12:00,26.109,,,,
853,7/5/19 12:15,26.402,,,,
854,7/5/19 12:30,26.622,,,,
855,7/5/19 12:45,26.72,,,,
856,7/5/19 13:00,26.989,,,,
857,7/5/19 13:15,26.989,,,,
858,7/5/19 13:30,27.505,,,,
859,7/5/19 13:45,27.899,,,,
860,7/5/19 14:00,27.875,,,,
861,7/5/19 14:15,27.974,,,,
862,7/5/19 14:30,27.998,,,,
863,7/5/19 14:45,27.875,,,,
864,7/5/19 15:00,27.628,,,,
865,7/5/19 15:15,27.677,,,,
866,7/5/19 15:30,27.579,,,,
867,7/5/19 15:45,27.456,,,,
868,7/5/19 16:00,27.358,,,,
869,7/5/19 16:15,27.063,,,,
870,7/5/19 16:30,26.891,,,,
871,7/5/19 16:45,26.646,,,,
872,7/5/19 17:00,26.549,,,,
873,7/5/19 17:15,25.866,,,,
874,7/5/19 17:30,25.55,,,,
875,7/5/19 17:45,25.089,,,,
876,7/5/19 18:00,24.75,,,,
877,7/5/19 18:15,24.557,,,,
878,7/5/19 18:30,24.484,,,,
879,7/5/19 18:45,24.388,,,,
880,7/5/19 19:00,24.243,,,,
881,7/5/19 19:15,24.122,,,,
882,7/5/19 19:30,23.881,,,,
883,7/5/19 19:45,23.857,,,,
884,7/5/19 20:00,23.833,,,,
885,7/5/19 20:15,23.713,,,,
886,7/5/19 20:30,23.689,,,,
887,7/5/19 20:45,23.641,,,,
