Tank,Treatment,Chamber,Plug,Starting Larvae,Day,Total,Aggregate,Individual,Notes
Tank1,Ambient,A01,353,100,1,0,0,0,
Tank1,Ambient,A01,562A,100,1,0,0,0,
Tank1,Ambient,A01,571A,100,1,2,0,2,top
Tank1,Ambient,A02,512A,100,1,1,0,1,top
Tank1,Ambient,A02,557,100,1,0,0,0,
Tank1,Ambient,A02,1074,100,1,0,0,0,
Tank1,Ambient,A03,303,100,1,0,0,0,
Tank1,Ambient,A03,614A,100,1,4,0,3,3 top aggregate; 1 side
Tank1,Ambient,A03,1088,100,1,0,0,0,
Tank1,Ambient,A04,511A,100,1,0,0,0,
Tank1,Ambient,A04,659,100,1,0,0,0,
Tank1,Ambient,A04,887,100,1,2,0,2,top 
Tank1,Ambient,A05,598,100,2,0,0,0,
Tank1,Ambient,A05,639A,100,2,2,0,2,top; very close to one another but two seperate individuals
Tank1,Ambient,A05,823A,100,2,0,0,0,
Tank1,Ambient,A06,322,100,2,1,0,1,top; lots of pre-settlment death
Tank1,Ambient,A06,593,100,2,8,4,4,top; lots of pre-settlment death
Tank1,Ambient,A06,819,100,2,1,0,1,top; 3 nearly settled but wobbly
Tank1,Ambient,A07,495,100,2,0,0,0,
Tank1,Ambient,A07,527,100,2,0,0,0,
Tank1,Ambient,A07,821,100,2,1,0,1,bottom
Tank1,Ambient,A08,334,100,2,0,0,0,top; 1 gloppy
Tank1,Ambient,A08,591,100,2,2,0,2,top and bottom
Tank1,Ambient,A08,1180,100,2,0,0,0,1 gloppy on top; 1 larvae
Tank2,Ambient,A09,520A,100,1,0,0,0,
Tank2,Ambient,A09,524A,100,1,1,0,1,side of top
Tank2,Ambient,A09,1158,100,1,0,0,0,
Tank2,Ambient,A10,609,100,1,0,0,0,
Tank2,Ambient,A10,638,100,1,0,0,0,
Tank2,Ambient,A10,1087,100,1,1,0,1,top
Tank2,Ambient,A11,307,100,1,0,0,0,
Tank2,Ambient,A11,883,100,1,0,0,0,
Tank2,Ambient,A11,1119,100,1,1,0,1,top
Tank2,Ambient,A12,490,100,1,1,0,1,bottom
Tank2,Ambient,A12,669,100,1,1,0,1,top 
Tank2,Ambient,A12,810,100,1,1,0,1,top
Tank2,Ambient,A13,459,100,2,0,0,0,
Tank2,Ambient,A13,868,100,2,3,0,3,"top, in grooves"
Tank2,Ambient,A13,1062,100,2,0,0,0,
Tank2,Ambient,A14,629,100,2,7,6,1,top
Tank2,Ambient,A14,817,100,2,6,0,6,"4 top, 1 base, 1 under top"
Tank2,Ambient,A14,1140,100,2,2,0,2,top
Tank2,Ambient,A15,325,100,2,5,4,1,top
Tank2,Ambient,A15,631,100,2,0,0,0,
Tank2,Ambient,A15,1065,100,2,20,16,4,top
Tank2,Ambient,A16,538,100,2,13,0,13,top
Tank2,Ambient,A16,794,100,2,3,0,3,top
Tank2,Ambient,A16,824,100,2,0,0,0,
Tank3,Ambient,A17,439,100,1,0,0,0,
Tank3,Ambient,A17,860,100,1,0,0,0,
Tank3,Ambient,A17,885,100,1,0,0,0,
Tank3,Ambient,A18,434,100,1,0,0,0,
Tank3,Ambient,A18,503,100,1,1,0,1,top
Tank3,Ambient,A18,630,100,1,0,0,0,
Tank3,Ambient,A19,506,100,1,10,0,10,top
Tank3,Ambient,A19,516A,100,1,1,0,1,top
Tank3,Ambient,A19,563,100,1,1,0,1,top
Tank3,Ambient,A20,512B,100,1,1,0,1,top
Tank3,Ambient,A20,552A,100,1,0,0,0,
Tank3,Ambient,A20,880,100,1,0,0,0,
Tank3,Ambient,A21,1123,100,2,0,0,0,
Tank3,Ambient,A21,1125,100,2,0,0,0,
Tank3,Ambient,A21,1155,100,2,0,0,0,
Tank3,Ambient,A22,313,100,2,0,0,0,
Tank3,Ambient,A22,522,100,2,1,0,1,top
Tank3,Ambient,A22,569,100,2,0,0,0,
Tank3,Ambient,A23,585,100,2,0,0,0,
Tank3,Ambient,A23,849,100,2,0,0,0,
Tank3,Ambient,A23,1141,100,2,0,0,0,
Tank3,Ambient,A24,330,100,2,0,0,0,
Tank3,Ambient,A24,788,100,2,2,0,2,"1 top, 1 side"
Tank3,Ambient,A24,854,100,2,0,0,0,
Tank4,Ambient,A25,78,100,1,1,0,1,top
Tank4,Ambient,A25,867,100,1,0,0,0,
Tank4,Ambient,A25,979,100,1,1,0,1,bottom
Tank4,Ambient,A26,546B,100,1,0,0,0,
Tank4,Ambient,A26,559,100,1,17,12,5,top; 3 agg. top 3+
Tank4,Ambient,A26,1068,100,1,2,0,2,top
Tank4,Ambient,A27,825,100,1,0,0,0,
Tank4,Ambient,A27,844,100,1,0,0,0,
Tank4,Ambient,A27,970,100,1,2,0,2,"1 top, 1 side"
Tank4,Ambient,A28,231,100,1,1,0,1,top
Tank4,Ambient,A28,845,100,1,2,0,2,top
Tank4,Ambient,A28,1073,100,1,0,0,0,
Tank4,Ambient,A29,468,100,2,0,0,0,
Tank4,Ambient,A29,622B,100,2,0,0,0,
Tank4,Ambient,A29,823B,100,2,11,0,11,"10 top, 1 underside of top"
Tank4,Ambient,A30,575B,100,2,2,0,2,"top, very small"
Tank4,Ambient,A30,576,100,2,12,6,6,top 
Tank4,Ambient,A30,595,100,2,2,0,2,top
Tank4,Ambient,A31,310,100,2,1,0,0,top
Tank4,Ambient,A31,487,100,2,1,0,1,top
Tank4,Ambient,A31,865,100,2,1,0,1,top
Tank4,Ambient,A32,564,100,2,2,0,2,top
Tank4,Ambient,A32,608,100,2,5,0,5,top
Tank4,Ambient,A32,816,100,2,2,0,2,top
Tank1,Cold,C01,351,100,1,1,0,1,1 top; 1 top blobby and unorganized
Tank1,Cold,C01,575A,100,1,0,0,0,
Tank1,Cold,C01,871,100,1,2,0,2,
Tank1,Cold,C02,441,100,1,0,0,0,
Tank1,Cold,C02,612,100,1,1,0,1,top
Tank1,Cold,C02,786,100,1,1,0,1,towards top
Tank1,Cold,C03,248,100,1,0,0,0,
Tank1,Cold,C03,634,100,1,3,0,0,2 on underside of plug top; 1 on top
Tank1,Cold,C03,1165,100,1,0,0,0,
Tank1,Cold,C04,346,100,1,0,0,0,
Tank1,Cold,C04,540A,100,1,0,0,0,
Tank1,Cold,C04,850,100,1,0,0,0,
Tank1,Cold,C05,806,100,2,1,0,1,top
Tank1,Cold,C05,873A,100,2,1,0,1,top; 1 unformed/ unsettled
Tank1,Cold,C05,893,100,2,1,0,1,1 gloppy/ top
Tank1,Cold,C06,637,100,2,0,0,0,
Tank1,Cold,C06,792,100,2,0,0,0,
Tank1,Cold,C06,839,100,2,0,0,0,
Tank1,Cold,C07,584A,100,2,0,0,0,
Tank1,Cold,C07,829,100,2,1,0,1,top
Tank1,Cold,C07,1147,100,2,3,0,3,top
Tank1,Cold,C08,643A,100,2,0,0,0,
Tank1,Cold,C08,856,100,2,0,0,0,
Tank1,Cold,C08,1082,100,2,1,0,1,top; not looking the best
Tank2,Cold,C09,216,100,1,0,0,0,
Tank2,Cold,C09,413,100,1,1,0,1,bottom
Tank2,Cold,C09,568,100,1,0,0,0,1 (might have settled then died)
Tank2,Cold,C10,107,100,1,0,0,0,
Tank2,Cold,C10,642,100,1,0,0,0,
Tank2,Cold,C10,1164,100,1,1,0,1,top
Tank2,Cold,C11,545,100,1,1,0,1,underside of top
Tank2,Cold,C11,1070,100,1,2,0,2,top
Tank2,Cold,C11,1131,100,1,0,0,0,
Tank2,Cold,C12,541,100,1,1,0,1,top
Tank2,Cold,C12,596,100,1,0,0,0,
Tank2,Cold,C12,1148,100,1,0,0,0,
Tank2,Cold,C13,285,100,2,0,0,0,
Tank2,Cold,C13,435,100,2,3,0,3,top
Tank2,Cold,C13,620,100,2,4,0,4,top
Tank2,Cold,C14,601,100,2,0,0,0,
Tank2,Cold,C14,632,100,2,0,0,0,
Tank2,Cold,C14,1172,100,2,2,0,2,top
Tank2,Cold,C15,504A,100,2,2,0,2,top
Tank2,Cold,C15,837,100,2,6,0,6,top
Tank2,Cold,C15,1156,100,2,0,0,0,
Tank2,Cold,C16,253,100,2,1,0,1,top
Tank2,Cold,C16,560,100,2,1,0,1,top
Tank2,Cold,C16,671,100,2,4,2,2,top
Tank3,Cold,C17,357,100,1,0,0,0,
Tank3,Cold,C17,796,100,1,0,0,0,
Tank3,Cold,C17,1135,100,1,0,0,0,
Tank3,Cold,C18,442,100,1,1,0,1,side
Tank3,Cold,C18,679,100,1,0,0,0,
Tank3,Cold,C18,843,100,1,1,0,1,top side
Tank3,Cold,C19,404,100,1,0,0,0,
Tank3,Cold,C19,1059,100,1,0,0,0,
Tank3,Cold,C19,1182,100,1,0,0,0,
Tank3,Cold,C20,484,100,1,0,0,0,
Tank3,Cold,C20,886,100,1,0,0,0,
Tank3,Cold,C20,1179,100,1,0,0,0,
Tank3,Cold,C21,242,100,2,0,0,0,
Tank3,Cold,C21,542,100,2,2,0,2,top
Tank3,Cold,C21,578,100,2,0,0,0,
Tank3,Cold,C22,967,100,2,0,0,0,
Tank3,Cold,C22,983,100,2,2,0,2,top
Tank3,Cold,C22,1142,100,2,1,0,1,top
Tank3,Cold,C23,517,100,2,0,0,0,
Tank3,Cold,C23,831,100,2,2,0,2,"1 top, 1 side"
Tank3,Cold,C23,1183,100,2,2,2,0,top
Tank3,Cold,C24,226,100,2,1,0,0,top
Tank3,Cold,C24,453,100,2,1,0,0,top
Tank3,Cold,C24,615A,100,2,0,0,0,
Tank4,Cold,C25,344,100,1,0,0,0,Did these get measured? 
Tank4,Cold,C25,1117,100,1,0,0,0,
Tank4,Cold,C25,1138,100,1,0,0,0,
Tank4,Cold,C26,579,100,1,0,0,0,
Tank4,Cold,C26,592,100,1,0,0,0,
Tank4,Cold,C26,1133,100,1,0,0,0,
Tank4,Cold,C27,515,100,1,0,0,0,
Tank4,Cold,C27,804,100,1,1,0,1,top
Tank4,Cold,C27,879,100,1,0,0,0,
Tank4,Cold,C28,548,100,1,0,0,0,
Tank4,Cold,C28,873B,100,1,1,0,1,top
Tank4,Cold,C28,1176,100,1,5,2,3,top
Tank4,Cold,C29,360,100,2,1,0,1,top
Tank4,Cold,C29,584B,100,2,0,0,0,
Tank4,Cold,C29,645,100,2,2,0,2,top
Tank4,Cold,C30,516B,100,2,2,0,2,top
Tank4,Cold,C30,615B,100,2,1,0,1,top
Tank4,Cold,C30,641,100,2,0,0,0,
Tank4,Cold,C31,299,100,2,2,0,2,"top, 1 wobbly not quite settled "
Tank4,Cold,C31,566,100,2,0,0,0,
Tank4,Cold,C31,1028,100,2,2,0,2,top
Tank4,Cold,C32,256,100,2,1,0,1,top
Tank4,Cold,C32,267,100,2,0,0,0,
Tank4,Cold,C32,536,100,2,1,0,1,"top, 1 not quite settled "
Tank1,High,H01,232,100,1,0,0,0,
Tank1,High,H01,549,100,1,1,0,1,top
Tank1,High,H01,1154,100,1,2,0,2,top
Tank1,High,H02,537,100,1,0,0,0,top; +1 no central disk formation 
Tank1,High,H02,682,100,1,0,0,0,"top, no central disk"
Tank1,High,H02,981,100,1,4,0,4,top; blob no central disk
Tank1,High,H03,1085,100,1,1,0,1,top; 1 bottom but no central disk
Tank1,High,H03,1152,100,1,0,0,0,
Tank1,High,H03,1177,100,1,2,0,2,top; 1 no central disk
Tank1,High,H04,59,100,1,14,0,14,"top; 1 top, no central disk"
Tank1,High,H04,469,100,1,6,0,6,top & perimeter
Tank1,High,H04,614B,100,1,2,0,2,top & perimeter
Tank1,High,H05,58,100,2,2,0,2,top
Tank1,High,H05,617,100,2,4,0,4,top; close but not agg.
Tank1,High,H05,639B,100,2,4,0,0,top
Tank1,High,H06,29,100,2,2,0,0,top
Tank1,High,H06,802,100,2,7,0,0,top; 2 gloppy/ no CD
Tank1,High,H06,826,100,2,2,0,0,top
Tank1,High,H07,250,100,2,3,0,0,top; 10 unsettled 
Tank1,High,H07,589,100,2,0,0,0,
Tank1,High,H07,1134,100,2,2,0,0,top; 3 unsettled
Tank1,High,H08,508,100,2,2,0,0,top 
Tank1,High,H08,535,100,2,3,0,0,top
Tank1,High,H08,643B,100,2,0,0,0,
Tank2,High,H09,812,100,1,0,0,0,1 unorganized on top
Tank2,High,H09,820,100,1,1,0,1,top
Tank2,High,H09,866,100,1,4,0,4,top; 1 top no mouth or central disk
Tank2,High,H10,583,100,1,0,0,0,something on based but dk what 
Tank2,High,H10,603,100,1,12,0,12,top; 1 unorganized no central disk
Tank2,High,H10,622A,100,1,2,2,0,top; 2 top settled w/ one another
Tank2,High,H11,519,100,1,1,0,1,top
Tank2,High,H11,524B,100,1,0,0,0,
Tank2,High,H11,832,100,1,8,3,5,"7 individuals top, 1 side; agg. of 3 on top "
Tank2,High,H12,600,100,1,3,3,0,top; top agg. of 3
Tank2,High,H12,864,100,1,5,0,5,top
Tank2,High,H12,1167,100,1,6,5,1,top; 2 sets of agg. one w/ 2; the other w/ 3 
Tank2,High,H13,663,100,2,5,0,0,top
Tank2,High,H13,1163,100,2,1,0,0,top
Tank2,High,H13,1174,100,2,6,0,6,"5 top, 1 side"
Tank2,High,H14,540B,100,2,4,0,0,top
Tank2,High,H14,551,100,2,0,0,0,
Tank2,High,H14,1149,100,2,1,0,0,top
Tank2,High,H15,504B,100,2,4,0,0,top
Tank2,High,H15,790,100,2,16,5,11,top
Tank2,High,H15,1160,100,2,3,0,3,top
Tank2,High,H16,223,100,2,7,0,7,top
Tank2,High,H16,301,100,2,3,0,3,top
Tank2,High,H16,529,100,2,4,0,4,top
Tank3,High,H17,833,100,1,4,0,4,"3 top, 1 side"
Tank3,High,H17,841,100,1,8,0,8,top
Tank3,High,H17,985,100,1,1,0,1,top
Tank3,High,H18,526,100,1,8,6,2,top
Tank3,High,H18,662,100,1,8,0,8,top
Tank3,High,H18,1060,100,1,3,0,3,top
Tank3,High,H19,414,100,1,4,0,4,"2 top, 1 side, 1 underside top"
Tank3,High,H19,521,100,1,1,0,1,top
Tank3,High,H19,840,100,1,0,0,0,
Tank3,High,H20,518A,100,1,6,0,6,"5 top, 1 side"
Tank3,High,H20,604,100,1,3,0,3,top
Tank3,High,H20,966,100,1,6,17,11,top
Tank3,High,H21,640,100,2,2,0,2,top
Tank3,High,H21,1128,100,2,5,4,1,top
Tank3,High,H21,1178,100,2,6,2,4,top
Tank3,High,H22,546A,100,2,1,0,1,top
Tank3,High,H22,647,100,2,7,3,4,top
Tank3,High,H22,1157,100,2,10,2,8,"9 top, 1 under top"
Tank3,High,H23,571B,100,2,5,0,5,top
Tank3,High,H23,573,100,2,1,0,1,top
Tank3,High,H23,972,100,2,3,0,3,top
Tank3,High,H24,543,100,2,4,0,4,top
Tank3,High,H24,847,100,2,9,2,7,top
Tank3,High,H24,870,100,2,2,0,2,"1 top, 1 bottom"
Tank4,High,H25,44,100,1,3,0,3,top
Tank4,High,H25,233,100,1,10,9,1,"top, 3 agg. of 3+ agg. on top"
Tank4,High,H25,525,100,1,5,0,5,top
Tank4,High,H26,436,100,1,0,0,0,
Tank4,High,H26,857,100,1,8,3,5,"top, 1 agg. of 3"
Tank4,High,H26,891,100,1,8,3,5,"top, 1 agg. of 3"
Tank4,High,H27,511B,100,1,19,18,1,"1 single top, 2 clumps of 2, large clump of 14"
Tank4,High,H27,520B,100,1,1,0,1,side
Tank4,High,H27,861,100,1,32,32,0,"3 sets of 2 agg., 1 large agg. of 26"
Tank4,High,H28,552B,100,1,4,0,4,top; 3 unsettled
Tank4,High,H28,565,100,1,0,0,0,
Tank4,High,H28,980,100,1,1,0,1,top
Tank4,High,H29,514,100,2,0,0,0,
Tank4,High,H29,518B,100,2,2,0,2,"top 1, side 1"
Tank4,High,H29,665,100,2,25,6,19,top
Tank4,High,H30,225,100,2,18,7,11,top
Tank4,High,H30,309,100,2,2,0,2,top
Tank4,High,H30,610,100,2,6,0,6,"5 top, 1 bottom"
Tank4,High,H31,562B,100,2,10,2,8,top
Tank4,High,H31,836,100,2,1,0,1,side
Tank4,High,H31,1072,100,2,7,0,7,top
Tank4,High,H32,315,100,2,2,0,2,top
Tank4,High,H32,1063,100,2,6,0,6,top
Tank4,High,H32,1146,100,2,0,0,0,
Tank1,Ambient,A01,353,100,3,1,0,1,Side
Tank1,Ambient,A01,562A,100,3,2,0,2,"1 top, 1 side"
Tank1,Ambient,A01,571A,100,3,1,0,1,"very small, top"
Tank1,Ambient,A02,512A,100,3,1,0,1,top
Tank1,Ambient,A02,557,100,3,0,0,0,
Tank1,Ambient,A02,1074,100,3,1,0,1,top
Tank1,Ambient,A03,303,100,3,2,0,2,"1 top, 1 side of top *illustration in notes"
Tank1,Ambient,A03,614A,100,3,5,3,2,top
Tank1,Ambient,A03,1088,100,3,2,0,2,"1 top, 1 side"
Tank1,Ambient,A04,511A,100,3,1,0,1,top
Tank1,Ambient,A04,659,100,3,0,0,0,"top, agg of 3"
Tank1,Ambient,A04,887,100,3,6,0,6,top
Tank1,Ambient,A05,598,100,5,0,0,0,"2 unorganized, 1 larvae on top "
Tank1,Ambient,A05,639A,100,5,2,2,0,1 unsettled on top
Tank1,Ambient,A05,823A,100,5,2,0,2,"top, 1 gloppy/unorganized "
Tank1,Ambient,A06,322,100,5,5,2,3,"1 side, 1 bottom, 3 top; 1 dead"
Tank1,Ambient,A06,593,100,5,9,4,5,"top, 1 dead "
Tank1,Ambient,A06,819,100,5,10,6,4,"top, dead agg of 3 on side"
Tank1,Ambient,A07,495,100,5,1,0,1,top
Tank1,Ambient,A07,527,100,5,4,0,4,top
Tank1,Ambient,A07,821,100,5,0,0,0,2 dead on bottom 
Tank1,Ambient,A08,334,100,5,5,4,1,"not in the best shape, looks like they're dying "
Tank1,Ambient,A08,591,100,5,4,3,1,top
Tank1,Ambient,A08,1180,100,5,NA,NA,2,unidentifieable agg. on top 
Tank2,Ambient,A09,520A,100,3,4,2,2,top
Tank2,Ambient,A09,524A,100,3,0,0,0,
Tank2,Ambient,A09,1158,100,3,0,0,0,
Tank2,Ambient,A10,609,100,3,3,0,3,"top, 1 loose larvae"
Tank2,Ambient,A10,638,100,3,4,0,3,"3 top, 1 under top"
Tank2,Ambient,A10,1087,100,3,0,0,0,
Tank2,Ambient,A11,307,100,3,2,0,2,top
Tank2,Ambient,A11,883,100,3,0,0,0,
Tank2,Ambient,A11,1119,100,3,2,0,2,top
Tank2,Ambient,A12,490,100,3,0,0,0,
Tank2,Ambient,A12,669,100,3,5,0,5,top
Tank2,Ambient,A12,810,100,3,4,2,2,top
Tank2,Ambient,A13,459,100,5,1,0,1,side
Tank2,Ambient,A13,868,100,5,16,8,8,top
Tank2,Ambient,A13,1062,100,5,0,0,0,
Tank2,Ambient,A14,629,100,5,14,4,10,top
Tank2,Ambient,A14,817,100,5,10,0,10,"1 bottom, 3 side, 6 top"
Tank2,Ambient,A14,1140,100,5,4,0,4,"2 top, 2 under side of top"
Tank2,Ambient,A15,325,100,5,8,4,4,top
Tank2,Ambient,A15,631,100,5,1,0,1,"top, 1 unsettled "
Tank2,Ambient,A15,1065,100,5,25,18,7,top
Tank2,Ambient,A16,538,100,5,21,2,19,top
Tank2,Ambient,A16,794,100,5,1,0,1,"top, dead larvae present"
Tank2,Ambient,A16,824,100,5,4,2,2,top
Tank3,Ambient,A17,439,100,3,3,0,3,top
Tank3,Ambient,A17,860,100,3,0,0,0,
Tank3,Ambient,A17,885,100,3,2,0,2,top
Tank3,Ambient,A18,434,100,3,0,0,0,
Tank3,Ambient,A18,503,100,3,1,0,1,top
Tank3,Ambient,A18,630,100,3,12,4,8,top
Tank3,Ambient,A19,506,100,3,13,2,11,"top, 1 bleached"
Tank3,Ambient,A19,516A,100,3,1,0,1,top
Tank3,Ambient,A19,563,100,3,1,0,1,top
Tank3,Ambient,A20,512B,100,3,1,0,1,top
Tank3,Ambient,A20,552A,100,3,2,0,2,"side, 1 larvae"
Tank3,Ambient,A20,880,100,3,1,0,1,1 larvae
Tank3,Ambient,A21,1123,100,5,1,0,1,top
Tank3,Ambient,A21,1125,100,5,2,0,2,top
Tank3,Ambient,A21,1155,100,5,3,0,3,"top, 1 unsettled larvae "
Tank3,Ambient,A22,313,100,5,1,0,1,top
Tank3,Ambient,A22,522,100,5,3,0,3,top 
Tank3,Ambient,A22,569,100,5,0,0,0,
Tank3,Ambient,A23,585,100,5,2,0,2,top
Tank3,Ambient,A23,849,100,5,1,0,1,top
Tank3,Ambient,A23,1141,100,5,0,0,0,
Tank3,Ambient,A24,330,100,5,0,0,0,
Tank3,Ambient,A24,788,100,5,4,0,4,"3 top, 1 underside of top "
Tank3,Ambient,A24,854,100,5,0,0,0,
Tank4,Ambient,A25,78,100,3,11,4,7,top
Tank4,Ambient,A25,867,100,3,1,0,1,side
Tank4,Ambient,A25,979,100,3,0,0,0,
Tank4,Ambient,A26,546B,100,3,2,0,2,top
Tank4,Ambient,A26,559,100,3,23,10,13,top
Tank4,Ambient,A26,1068,100,3,2,0,2,top
Tank4,Ambient,A27,825,100,3,1,0,1,under top
Tank4,Ambient,A27,844,100,3,3,0,3,"2 top, 1 bottom"
Tank4,Ambient,A27,970,100,3,2,0,2,top
Tank4,Ambient,A28,231,100,3,1,0,1,top
Tank4,Ambient,A28,845,100,3,6,2,4,top
Tank4,Ambient,A28,1073,100,3,1,0,1,"top, worm"
Tank4,Ambient,A29,468,100,5,19,13,6,top
Tank4,Ambient,A29,622B,100,5,0,0,0,
Tank4,Ambient,A29,823B,100,5,12,0,12,"1 bottom, 11 top"
Tank4,Ambient,A30,575B,100,5,2,0,2,top
Tank4,Ambient,A30,576,100,5,17,6,11,"1 underside, top"
Tank4,Ambient,A30,595,100,5,7,0,7,"3 top, 4 unsettled larvae"
Tank4,Ambient,A31,310,100,5,3,0,3,top
Tank4,Ambient,A31,487,100,5,0,0,0,
Tank4,Ambient,A31,865,100,5,3,0,3,"1 side, 2 top"
Tank4,Ambient,A32,564,100,5,4,0,4,"1 bottom, 3 top"
Tank4,Ambient,A32,608,100,5,9,0,9,top
Tank4,Ambient,A32,816,100,5,10,0,10,top
Tank1,Cold,C01,351,100,3,1,0,1,top
Tank1,Cold,C01,575A,100,3,1,0,1,top
Tank1,Cold,C01,871,100,3,2,0,2,top
Tank1,Cold,C02,441,100,3,1,0,1,"bottom; 1 to look out for on top, larv at time of check"
Tank1,Cold,C02,612,100,3,2,0,2,"1 top, 1 side"
Tank1,Cold,C02,786,100,3,1,0,1,top
Tank1,Cold,C03,248,100,3,0,0,0,
Tank1,Cold,C03,634,100,3,2,0,2,"1 top, 1 bottom"
Tank1,Cold,C03,1165,100,3,0,0,0,
Tank1,Cold,C04,346,100,3,3,0,3,top
Tank1,Cold,C04,540A,100,3,0,0,0,
Tank1,Cold,C04,850,100,3,0,0,0,
Tank1,Cold,C05,806,100,5,6,0,6,"5 not looking so good, settled, but unorganized/ shredded look"
Tank1,Cold,C05,873A,100,5,2,0,2,"1 side, 1 top"
Tank1,Cold,C05,893,100,5,2,0,2,"top; 1 not looking so good, few symbionts"
Tank1,Cold,C06,637,100,5,1,0,1,top side
Tank1,Cold,C06,792,100,5,0,0,0,0
Tank1,Cold,C06,839,100,5,1,0,1,top; 1 unsettled 
Tank1,Cold,C07,584A,100,5,1,0,1,top; 1 dead larvae 
Tank1,Cold,C07,829,100,5,5,0,5,top
Tank1,Cold,C07,1147,100,5,4,0,4,top
Tank1,Cold,C08,643A,100,5,0,0,0,
Tank1,Cold,C08,856,100,5,2,0,2,top
Tank1,Cold,C08,1082,100,5,4,0,4,top
Tank2,Cold,C09,216,100,3,1,0,1,top
Tank2,Cold,C09,413,100,3,1,0,1,side
Tank2,Cold,C09,568,100,3,1,0,1,top
Tank2,Cold,C10,107,100,3,0,0,0,worm 
Tank2,Cold,C10,642,100,3,2,0,2,top
Tank2,Cold,C10,1164,100,3,1,0,1,top
Tank2,Cold,C11,545,100,3,0,0,0,
Tank2,Cold,C11,1070,100,3,2,0,2,"1 top, 1 side, 1 dead"
Tank2,Cold,C11,1131,100,3,0,0,0,
Tank2,Cold,C12,541,100,3,0,0,0,"1 dead on side of top, edge of top"
Tank2,Cold,C12,596,100,3,2,0,2,"1 top, 1 side"
Tank2,Cold,C12,1148,100,3,2,0,2,"top, worm"
Tank2,Cold,C13,285,100,5,0,0,0,
Tank2,Cold,C13,435,100,5,5,0,5,top
Tank2,Cold,C13,620,100,5,6,0,6,"1 bottom, 5 top"
Tank2,Cold,C14,601,100,5,1,0,1,top
Tank2,Cold,C14,632,100,5,3,0,3,top; 1 dead; worm 
Tank2,Cold,C14,1172,100,5,3,0,3,top
